const unsigned short RandomMap[] = {
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0xF801,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0xF801, 0xF801,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801,
 0xF801, 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801, 0xF801, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0xF801, 0xF801,
 0xF801, 0xF801, 0xF801, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
